]633;E;{   echo "============================================================"\x3b   echo "PHASE 6 — IMMUTABLE PRE-COMMIT EVIDENCE SNAPSHOT"\x3b   echo "Captured: $(date -Iseconds)"\x3b   echo "============================================================"\x3b    echo\x3b   echo "=== BASELINE ==="\x3b   git rev-parse HEAD\x3b   git branch --show-current\x3b    echo\x3b   echo "=== STAGED MANIFEST ==="\x3b   git diff --cached --name-status\x3b    echo\x3b   echo "=== STAGED COUNT ==="\x3b   git diff --cached --name-only | wc -l\x3b    echo\x3b   echo "=== UNSTAGED COUNT ==="\x3b   git diff --name-only | wc -l\x3b    echo\x3b   echo "=== FORBIDDEN MATERIAL COUNT ==="\x3b   git diff --cached --name-only |     grep -E '(^|/)(sources/|.*\\.rar$|\\.vscode/)' |     wc -l\x3b    echo\x3b   echo "=== GENERATED RESIDUE COUNT ==="\x3b   git status --short |     grep -E '__pycache__|\\.pyc$|\\.pyo$|\\.RData$|\\.Rhistory' |     wc -l\x3b    echo\x3b   echo "=== EXECUTION DIFF CHECK ==="\x3b   git diff --cached --check --     .gitignore     01_Foundation/     06_Governance/     07_Project_Management/     08_Development/specifications/     08_Development/handover/     08_Development/implementation/     09_Evaluation/validation/repository/\x3b   echo "EXECUTION_DIFF_CHECK_EXIT=$?"\x3b    echo\x3b   echo "=== TEST RESULT ==="\x3b   echo "287 passed, 1 warning"\x3b  } > working/phase6_pre_execution/provenance/IMMUTABLE_PRE_COMMIT_EVIDENCE.txt;45fb0d59-0ecb-44e1-a57b-85f9b2b65380]633;C============================================================
PHASE 6 — IMMUTABLE PRE-COMMIT EVIDENCE SNAPSHOT
Captured: 2026-08-14T17:42:45+02:00
============================================================

=== BASELINE ===
23aa646ac2fe9755a58bdfdeece67b29a476ba88
phase6/execution-campaign-001

=== STAGED MANIFEST ===
M	.gitignore
A	archive/01_Foundation/DOCUMENT_ARCHITECTURE v2.0.md
A	archive/01_Foundation/DOCUMENT_ARCHITECTURE v2.1.md
A	archive/01_Foundation/PROJECT_FOUNDATION v1.0.md
A	archive/02_Architecture/knowledge/RAG_ARCHITECTURE.md
A	archive/02_Architecture/runtime/EVIDENCE_PACKAGE_SPECIFICATION.md
A	archive/02_Architecture/runtime/RESPONSE_GENERATION_ARCHITECTURE.md
A	archive/03_Clinical_Knowledge/architecture/CLINICAL_KNOWLEDGE_REPOSITORY_STRUCTURE.md
A	archive/03_Clinical_Knowledge/population/framework/FREEZE GOLD POPULATION PACKAGE SPECIFICATION v1.0.md
A	archive/03_Clinical_Knowledge/population/framework/KNOWLEDGE_POPULATION_QUALITY_FRAMEWORK.md
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0106_Variant_Interpretation_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0149_Hereditary_Diffuse_Gastric_Cancer_Gold_Package.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0150_CDH1_Germline_Pathogenic_Variants_Gold_Package.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0151_CTNNA1_Germline_Variants_Gold_Package.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0152_HDGC_Genetic_Testing_Criteria_Gold_Package.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0153_HDGC_like_Families_Gold_Package.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0154_Hereditary_Gastric_Cancer_Risk_Assessment_Gold_Package.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0155_Family_history_as_a_risk_factor_and_Risk-information_Tool_Gold_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0156_Genetic_Counseling_for_Hereditary_Gastric_Cancer_Gold_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0157_Cascade_Testing_in_Hereditary_Gastric_Cancer_Gold_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0158_Risk-Reducing_Total_Gastrectomy_Gold_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0159_Endoscopic_Surveillance_in_HDGC_Gold_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0160_H_pylori_and_Gastric_Cancer_Prevention_Gold_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0161_H_pylori_Eradication_for_Gastric_Cancer_Prevention_Gold_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0162_Smoking_and_Gastric_Cancer_Risk_Gold_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0163_Diet_and_Gastric_Cancer_Risk_Gold_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0164_Obesity_and_Gastric_Cancer_Risk_Gold_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0165_Atrophic_Gastritis_and_Gastric_Cancer_Gold_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0166_Intestinal_Metaplasia_and_Gastric_Cancer_Gold_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0167_Pernicious_Anemia_and_Gastric_Cancer_Gold_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0168_EBV-associated_Gastric_Cancer_EBV_Testing_Gold_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0169_Gastric_Adenomas_and_Cancer_Risk_GOLD.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0170_Gastric_Cancer_Screening_in_High-Risk_Individuals_GOLD.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0171_Endoscopic_Screening_for_Gastric_Cancer_GOLD.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0172_Serum_Pepsinogen_Screening_GOLD.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0173_Screening_in_High-Incidence_Populations_GOLD.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0174_Screening_Harms_and_False_Results_GOLD_v2.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0175_Gastric Cancer Diagnostic Work-up_FULL_DEPTH.zip
A	"archive/03_Clinical_Knowledge/population/population_packages/PP-0176 \342\200\224 Endoscopic Diagnosis of Gastric Cancer_FULL_DEPTH.zip"
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0177_Endoscopic Biopsy Strategy_FULL_DEPTH.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0178_Histopathologic_Classification_GOLD_FULL_DEPTH.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0179_Lauren_Classification_GOLD_FULL_DEPTH.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0180_Gastric_Cancer_Molecular_Classification_GOLD_FULL_DEPTH.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0181_HER2_Testing_GOLD_FULL_DEPTH.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0182_MSI_MMR_Testing_Gastric_Adenocarcinoma_GOLD_FULL_DEPTH.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0183_PD-L1_Testing_GOLD_FULL_DEPTH.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0184_CLDN18.2_Testing_GOLD_FULL_DEPTH.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0185_Tumor_Mutational_Burden_TMB_GOLD_FULL_DEPTH.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0186_FGFR2_Testing_GOLD_FULL_DEPTH.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0187_NGS_Biomarker_Testing_GOLD_FULL_DEPTH.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0188_Molecular_Subtypes_of_Gastric_Cancer_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0189_Genomic_Test_Results_How_to_Read_a_Molecular_Report_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0190_Biomarker-Directed_Treatment_Selection_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0191_Biomarker-Testing-for-Targeted-Therapy_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0192_Biomarker_Testing_for_Immunotherapy_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0193_Endoscopic_Resection_for_Early_Gastric_Cancer_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0194_EMR_Endoscopic_Mucosal_Resection_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0195_ESD_Endoscopic_Submucosal_Dissection_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0196_Gastrectomy_Principles_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0197_Subtotal_Gastrectomy_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0198_Total_Gastrectomy_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0199_Lymphadenectomy_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0200_D1_Lymphadenectomy_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0201_D2_Lymphadenectomy_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0202_Sentinel_Lymph_Node_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0203_Perioperative_Chemotherapy_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0204_FLOT_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0205_Adjuvant_Therapy_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0206_Neoadjuvant_Therapy_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0207_Chemoradiation_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0208_Palliative_Systemic_Therapy_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0209_Targeted_Therapy_in_Gastric_Cancer_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0210_HER2-targeted_Therapy_for_Gastric_Adenocarcinoma_GOLD_v1.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0211_CLDN18.2-targeted_Therapy_GOLD_v1.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0212_Anti-angiogenic_Therapy_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0213_Immunotherapy_in_Gastric_Cancer_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0214_Immune_Checkpoint_Inhibitors_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0215_MSI-H_dMMR_Gastric_Cancer_and_Immunotherapy_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0216_PD-L1-guided_Immunotherapy_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0217_Response_Assessment_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0218_RECIST-based_Assessment_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0219_Post-treatment_Imaging_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0220_Surveillance_After_Gastric_Cancer_Treatment_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0221_Recurrence_Detection_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0222_Management_of_Recurrent_Gastric_Cancer_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0223_Metastatic_Gastric_Cancer_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0224_Peritoneal_Carcinomatosis_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0225_Peritoneal_Carcinoma_as_Only_Disease_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0226_HIPEC_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0227_Palliative_Care_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0228_Best_Supportive_Care_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0229_Gastric_Cancer_Survivorship_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0230_Long-term_Follow-up_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0231_Treatment-related_Toxicity_and_Supportive_Care_GOLD_v1.0.0.zip
A	archive/03_Clinical_Knowledge/population/population_packages/PP-0232_Multidisciplinary_Management_of_Gastric_Cancer_GOLD_v1.0.0.zip
A	archive/04_Knowledge_Governance/KNOWLEDGE_ASSET_REGISTRY_SPECIFICATION.md
A	archive/05_Operations/release/RELEASE_POLICY.md
A	archive/06_Governance/phase5/PHASE_5_IMPLEMENTATION_READINESS_DECISION_RECORD_v1.0.md
A	archive/06_Governance/phase5/PHASE_5_IMPLEMENTATION_READINESS_DECISION_RECORD_v11.0.md
A	archive/06_Governance/phase5/PHASE_5_IMPLEMENTATION_READINESS_DECISION_RECORD_v2.0.md
A	archive/06_Governance/phase5/PHASE_5_IMPLEMENTATION_READINESS_DECISION_RECORD_v3.0.md
A	archive/06_Governance/phase5/PHASE_5_IMPLEMENTATION_READINESS_DECISION_RECORD_v4.0.md
A	archive/06_Governance/phase5/PHASE_5_IMPLEMENTATION_READINESS_DECISION_RECORD_v5.0.md
A	archive/06_Governance/phase5/PHASE_5_IMPLEMENTATION_READINESS_DECISION_RECORD_v6.0.md
A	archive/06_Governance/phase5/Phase5_Governance_IR_v7-v10_and_Generation_Specification.zip
A	archive/06_Governance/phase5/Phase_5_Governance_Consolidated_Decision_Record_v11.0.md
A	archive/06_Governance/phase5/Phase_5_Governance_Consolidated_Decision_Record_v2.0.md
A	archive/06_Governance/phase5/Phase_5_Governance_Consolidated_Decision_Record_v6.0.md
A	archive/07_Project_Management/LONG_TERM_ROADMAP v1.0.md
A	archive/07_Project_Management/LONG_TERM_ROADMAP v2.0.md
A	archive/07_Project_Management/LONG_TERM_ROADMAP v3.0.md
A	archive/07_Project_Management/PHASE3_BASELINE_a838a94.zip
A	archive/07_Project_Management/PHASE3_CLOSURE_PHASE4_HANDOFF_v4.zip
A	archive/07_Project_Management/PROJECT_ROADMAP v1.0.md
A	archive/07_Project_Management/PROJECT_ROADMAP v1.1.md
A	archive/07_Project_Management/PROJECT_ROADMAP v1.2.md
A	archive/07_Project_Management/PROJECT_ROADMAP v1.3.md
A	archive/07_Project_Management/PROJECT_ROADMAP v1.4.md
A	archive/07_Project_Management/PROJECT_ROADMAP v1.5.md
R100	07_Project_Management/PROJECT_ROADMAP v1.6.md	archive/07_Project_Management/PROJECT_ROADMAP v1.6.md
A	archive/07_Project_Management/PROJECT_ROADMAP v1.7.md
A	archive/07_Project_Management/PROJECT_ROADMAP v1.8.md
A	archive/07_Project_Management/PROJECT_STATUS v1.0.md
A	archive/07_Project_Management/PROJECT_STATUS v1.1.md
A	archive/07_Project_Management/PROJECT_STATUS v2.0.md
A	archive/07_Project_Management/PROJECT_STATUS v2.1.md
A	archive/07_Project_Management/PROJECT_STATUS v2.2.md
A	archive/07_Project_Management/PROJECT_STATUS v2.3.md
A	archive/07_Project_Management/PROJECT_STATUS v2.4.md
A	archive/07_Project_Management/PROJECT_STATUS v2.5.md
R100	07_Project_Management/PROJECT_STATUS v2.6.md	archive/07_Project_Management/PROJECT_STATUS v2.6.md
A	archive/07_Project_Management/PROJECT_STATUS v2.7.md
A	archive/07_Project_Management/Project Repository Map v1.0.md
A	archive/07_Project_Management/Project Repository Map v1.1.md
A	archive/07_Project_Management/Project Repository Map v1.2.md
R100	07_Project_Management/Project Repository Map v1.3.md	archive/07_Project_Management/Project Repository Map v1.3.md
A	archive/07_Project_Management/Project Repository Map v1.4.md
A	archive/08_Development/phase5/patches/0001featphase5establishimplementationscaffolding.patch
A	archive/08_Development/phase5/patches/0002featphase5establishretrievalfoundation.patch
A	archive/08_Development/phase5/patches/0003featphase5filesystemrepositorysource.patch
A	archive/08_Development/phase5/patches/0004featphase5runtimeevidencepackageboundary.patch
A	archive/08_Development/phase5/patches/0005featphase5runtimeintegrationboundary.patch
A	archive/08_Development/phase5/patches/0006featphase5generationboundary.patch
A	archive/08_Development/phase5/patches/0007featphase5validationboundary.patch
A	archive/08_Development/phase5/patches/0008featphase5safetyenforcementboundary.patch
A	archive/09_Evaluation/validation/population_integration/PHASE3_FINAL_GIT_VERIFICATION.md
A	archive/09_Evaluation/validation/population_integration/Phase4_Initial_Repository_Verification_Record_v0.1.md
A	archive/09_Evaluation/validation/population_integration/Phase4_Layer4D_Immutable_Integration_Evidence_Record_v0.1.md
A	working/Layer3_Aggregate_Audit/L3_Aggregate_Artifact_Audit_v1.3.R
A	working/Layer3_Aggregate_Audit/L3_Aggregate_Artifact_Audit_v1.4.R
A	working/Layer3_Aggregate_Audit/L3_Aggregate_Artifact_Audit_v2_Calibrated.R
A	working/Layer3_Aggregate_Audit/L3_Aggregate_Artifact_Audit_v3.R
A	working/PP_EXACT_REPOSITORY_PATH_MAPPING.tsv
A	working/Phase3_Completion_Phase4_Readiness_Audit_v1.1.R
A	working/Phase3_Completion_Phase4_Readiness_Audit_v1.2.R
A	working/Phase3_Completion_Phase4_Readiness_Audit_v1.3.R
A	working/Phase3_Completion_Phase4_Readiness_Audit_v1.R
A	working/Population_Registry_Working_Document.xlsx
A	"working/Repository Canonical-Version Audit \342\200\224 Disposition v1.0.txt"
A	working/merge_manifest_exact_paths_v1.py
A	working/phase6_pre_execution/provenance/EXACT_STAGING_MANIFEST.txt
A	working/phase6_pre_execution/provenance/FINAL_PRE_EXECUTION_EVIDENCE_SNAPSHOT.txt
A	working/phase6_pre_execution/provenance/FINAL_PRE_EXECUTION_EVIDENCE_STATE.txt
A	working/phase6_pre_execution/provenance/PHASE6_EXACT_STAGING_MANIFEST.txt
A	working/phase6_pre_execution/provenance/PHASE6_EXACT_STAGING_PATHS.txt
A	working/phase6_pre_execution/provenance/PRE_EXECUTION_QA_RESULT.txt
A	working/phase6_pre_execution/provenance/phase6_test_file_manifest.txt
A	working/phase6_pre_execution/provenance/phase6_working_tree_status.txt
A	working/phase6_pre_execution/provenance/phase6_working_tree_tracked.diff
A	working/phase6_pre_execution/provenance/pre_execution_pytest.txt
A	working/phase6_pre_execution/provenance/residue_disposition_pre_cleanup.txt

=== STAGED COUNT ===
212

=== UNSTAGED COUNT ===
0

=== FORBIDDEN MATERIAL COUNT ===
0

=== GENERATED RESIDUE COUNT ===
0

=== EXECUTION DIFF CHECK ===
EXECUTION_DIFF_CHECK_EXIT=0

=== TEST RESULT ===
287 passed, 1 warning
