PP-0049	/03_Clinical_Knowledge/population/population_packages/PP-0049 — Liver Metastasis/
PP-0050	/03_Clinical_Knowledge/population/population_packages/PP-0050 — Lung Metastasis/
PP-0051	/03_Clinical_Knowledge/population/population_packages/PP-0051 — Bone Metastasis/
PP-0052	/03_Clinical_Knowledge/population/population_packages/PP-0052 — Brain Metastasis/
PP-0053	/03_Clinical_Knowledge/population/population_packages/PP-0053 — Ovarian Metastasis (Krukenberg Tumor)/
PP-0054	/03_Clinical_Knowledge/population/population_packages/PP-0054 — Distant Lymph Node Metastasis/
PP-0055	/03_Clinical_Knowledge/population/population_packages/PP-0055 — Multiple Organ Metastases/
PP-0056	/03_Clinical_Knowledge/population/population_packages/PP-0056 — Oligometastatic Disease/
PP-0057	/03_Clinical_Knowledge/population/population_packages/PP-0057 — Tumor Burden/
PP-0058	/03_Clinical_Knowledge/population/population_packages/PP-0058 — RECIST/
PP-0059	/03_Clinical_Knowledge/population/population_packages/PP-0059 — RECIST 1.1/
PP-0060	/03_Clinical_Knowledge/population/population_packages/PP-0060 — Target Lesions/
PP-0061	/03_Clinical_Knowledge/population/population_packages/PP-0061 — Measurable Disease/
PP-0062	/03_Clinical_Knowledge/population/population_packages/PP-0062 — Non-target Lesions/
PP-0063	/03_Clinical_Knowledge/population/population_packages/PP-0063 — Complete Response (CR)/
PP-0064	/03_Clinical_Knowledge/population/population_packages/PP-0064 — Partial Response (PR)/
PP-0065	/03_Clinical_Knowledge/population/population_packages/PP-0065 — Stable Disease (SD)/
PP-0066	/03_Clinical_Knowledge/population/population_packages/PP-0066 — Progressive Disease (PD)/
PP-0067	/03_Clinical_Knowledge/population/population_packages/PP-0067 — Response Assessment Algorithm/
PP-0068	/03_Clinical_Knowledge/population/population_packages/PP-0068 — Follow-up Imaging/
PP-0069	/03_Clinical_Knowledge/population/population_packages/PP-0069 — CT Scan/
PP-0070	/03_Clinical_Knowledge/population/population_packages/PP-0070 — MRI/
PP-0071	/03_Clinical_Knowledge/population/population_packages/PP-0071 — PETCT/
PP-0072	/03_Clinical_Knowledge/population/population_packages/PP-0072 — Contrast Agent/
PP-0073	/03_Clinical_Knowledge/population/population_packages/PP-0073 — Preparing for a CT Scan/
PP-0074	/03_Clinical_Knowledge/population/population_packages/PP-0074 — What Happens During a CT Scan/
PP-0075	/03_Clinical_Knowledge/population/population_packages/PP-0075 — After a CT Scan/
PP-0076	/03_Clinical_Knowledge/population/population_packages/PP-0076 — Understanding Your CT Report/
PP-0077	/03_Clinical_Knowledge/population/population_packages/PP-0077 — Common Terms in a CT Report/
PP-0078	/03_Clinical_Knowledge/population/population_packages/PP-0078 — What Does Lesion Mean/
PP-0079	/03_Clinical_Knowledge/population/population_packages/PP-0079 — What Does Mass Mean/
PP-0080	/03_Clinical_Knowledge/population/population_packages/PP-0080 — What Does Nodule Mean/
PP-0081	/03_Clinical_Knowledge/population/population_packages/PP-0081 — Difference Between Lesion, Mass and Nodule/
PP-0082	/03_Clinical_Knowledge/population/population_packages/PP-0082 — Benign Tumors/
PP-0083	/03_Clinical_Knowledge/population/population_packages/PP-0083 — Malignant Tumors/
PP-0084	/03_Clinical_Knowledge/population/population_packages/PP-0084 — Benign vs Malignant Tumors/
PP-0085	/03_Clinical_Knowledge/population/population_packages/PP-0085 — Biopsy/
PP-0086	/03_Clinical_Knowledge/population/population_packages/PP-0086 — Pathology Report/
PP-0087	/03_Clinical_Knowledge/population/population_packages/PP-0087 — How to Read a Pathology Report/
PP-0088	/03_Clinical_Knowledge/population/population_packages/PP-0088 — Understanding the Final Diagnosis Section/
PP-0089	/03_Clinical_Knowledge/population/population_packages/PP-0089 — Tumor Grade/
PP-0090	/03_Clinical_Knowledge/population/population_packages/PP-0090 — TNM Staging/
PP-0091	/03_Clinical_Knowledge/population/population_packages/PP-0091 — Understanding Stage I–IV/
PP-0092	/03_Clinical_Knowledge/population/population_packages/PP-0092 — Clinical Stage vs Pathological Stage/
PP-0093	/03_Clinical_Knowledge/population/population_packages/PP-0093 — Restaging/
PP-0094	/03_Clinical_Knowledge/population/population_packages/PP-0094 — Prognostic Stage/
PP-0095	/03_Clinical_Knowledge/population/population_packages/PP-0095 — Prognostic Factors/
PP-0096	/03_Clinical_Knowledge/population/population_packages/PP-0096 — Predictive Factors/
PP-0097	/03_Clinical_Knowledge/population/population_packages/PP-0097 — Biomarker Testing/
PP-0098	/03_Clinical_Knowledge/population/population_packages/PP-0098 — Precision Medicine/
PP-0099	/03_Clinical_Knowledge/population/population_packages/PP-0099 — Molecular Testing/
PP-0100	/03_Clinical_Knowledge/population/population_packages/PP-0100 — Companion Diagnostics/
PP-0101	/03_Clinical_Knowledge/population/population_packages/PP-0101 — Next-Generation Sequencing (NGS)/
PP-0102	/03_Clinical_Knowledge/population/population_packages/PP-0102 — Gene Panel Testing/
PP-0103	/03_Clinical_Knowledge/population/population_packages/PP-0103 — Whole Genome Sequencing (WGS)/
PP-0104	/03_Clinical_Knowledge/population/population_packages/PP-0104 — Whole Exome Sequencing (WES)/
PP-0105	/03_Clinical_Knowledge/population/population_packages/PP-0105 — RNA Sequencing (RNA-seq)/
PP-0106	/03_Clinical_Knowledge/population/population_packages/PP-0106 — Fusion Gene Testing/
PP-0107	/03_Clinical_Knowledge/population/population_packages/PP-0107 — Variant Interpretation/
PP-0108	/03_Clinical_Knowledge/population/population_packages/PP-0108 — Variant Classification/
PP-0109	/03_Clinical_Knowledge/population/population_packages/PP-0109 — Pathogenic Variant/
PP-0110	/03_Clinical_Knowledge/population/population_packages/PP-0110 — Likely Pathogenic Variant/
PP-0111	/03_Clinical_Knowledge/population/population_packages/PP-0111 — Variant of Uncertain Significance (VUS)/
PP-0112	/03_Clinical_Knowledge/population/population_packages/PP-0112 — Likely Benign Variant/
PP-0113	/03_Clinical_Knowledge/population/population_packages/PP-0113 — Benign Variant/
PP-0114	/03_Clinical_Knowledge/population/population_packages/PP-0114 — Variant Reclassification/
PP-0115	/03_Clinical_Knowledge/population/population_packages/PP-0115 — ACMG Variant Classification Framework/
PP-0116	/03_Clinical_Knowledge/population/population_packages/PP-0116 — ACMG Evidence Codes/
PP-0117	/03_Clinical_Knowledge/population/population_packages/PP-0117 — PVS1 (Very Strong Pathogenic Evidence)/
PP-0118	/03_Clinical_Knowledge/population/population_packages/PP-0118 — PS Evidence Codes (Strong Pathogenic Evidence)/
PP-0119	/03_Clinical_Knowledge/population/population_packages/PP-0119 — PS1 (Same Amino Acid Change as an Established Pathogenic Variant)/
PP-0120	/03_Clinical_Knowledge/population/population_packages/PP-0120 — PS2 (De Novo Variant Evidence/
PP-0121	/03_Clinical_Knowledge/population/population_packages/PP-0121 — PS3 (Functional Studies Supporting a Damaging Effect)/
PP-0122	/03_Clinical_Knowledge/population/population_packages/PP-0122 — PS4 (Increased Prevalence in Affected Individuals)/
PP-0123	/03_Clinical_Knowledge/population/population_packages/PP-0123 — PM Evidence Codes (Moderate Pathogenic Evidence)/
PP-0124	/03_Clinical_Knowledge/population/population_packages/PP-0124 — PM1 (Located in a Mutational Hotspot or Critical Functional Domain)/
PP-0125	/03_Clinical_Knowledge/population/population_packages/PP-0125 — PM2 (Absent or Rare in Population Databases)/
PP-0126	/03_Clinical_Knowledge/population/population_packages/PP-0126 — PM3 (Detected in Trans with a Pathogenic Variant for Recessive Disorders)/
PP-0127	/03_Clinical_Knowledge/population/population_packages/PP-0127 — PM4 (Protein Length Changes Due to In-Frame DeletionsInsertions or Stop-Loss Variants)/
PP-0128	/03_Clinical_Knowledge/population/population_packages/PP-0128 — PM5 (Novel Missense Change at an Amino Acid Residue Where a Different Missense Change Is Pathogenic)/
PP-0129	/03_Clinical_Knowledge/population/population_packages/PP-0129 — PM6 (Assumed De Novo, Without Confirmation of Parentage)/
PP-0130	/03_Clinical_Knowledge/population/population_packages/PP-0130 — PP Evidence Codes (Supporting Pathogenic Evidence/
PP-0131	/03_Clinical_Knowledge/population/population_packages/PP-0131 — PP1 (Cosegregation with Disease in Multiple Affected Family Members)/
PP-0132	/03_Clinical_Knowledge/population/population_packages/PP-0132 — PP2 (Missense Variant in a Gene with Low Rate of Benign Missense Variation)/
PP-0133	/03_Clinical_Knowledge/population/population_packages/PP-0133 — PP3 (Multiple Lines of Computational Evidence Support a Deleterious Effect)/
PP-0134	/03_Clinical_Knowledge/population/population_packages/PP-0134 — PP4 (Patient's Phenotype or Family History Highly Specific for a Disease with a Single Genetic Etiology)/
PP-0135	/03_Clinical_Knowledge/population/population_packages/PP-0135 — PP5 (Reputable Source Recently Reports Variant as Pathogenic)/
PP-0136	/03_Clinical_Knowledge/population/population_packages/PP-0136 — BP Evidence Codes (Supporting Benign Evidence)/
PP-0137	/03_Clinical_Knowledge/population/population_packages/PP-0137 — BP1 (Missense Variant in a Gene for Which Primarily Truncating Variants Are Known to Cause Disease)/
PP-0138	/03_Clinical_Knowledge/population/population_packages/PP-0138 — BP2 (Observed in Trans with a Pathogenic Variant for a Fully Penetrant Dominant Gene  Observed in Cis with a Pathogenic Variant)/
PP-0139	/03_Clinical_Knowledge/population/population_packages/PP-0139 — BP3 (In-frame DeletionsInsertions in a Repetitive Region Without a Known Function)/
PP-0140	/03_Clinical_Knowledge/population/population_packages/PP-0140 — BP4 (Multiple Lines of Computational Evidence Suggest No Impact on Gene or Gene Product)/
PP-0141	/03_Clinical_Knowledge/population/population_packages/PP-0141 — BP5 (Variant Found in a Case with an Alternate Molecular Basis for Disease)/
PP-0142	/03_Clinical_Knowledge/population/population_packages/PP-0142 — BP6 (Reputable Source Recently Reports Variant as Benign, but the Evidence Is Not Available for Independent Evaluation)/
PP-0143	/03_Clinical_Knowledge/population/population_packages/PP-0143 — BP7 (Synonymous Variant with No Impact on Splicing or Gene Function)/
PP-0144	/03_Clinical_Knowledge/population/population_packages/PP-0144 — BS Evidence Codes (Strong Benign Evidence)/
PP-0145	/03_Clinical_Knowledge/population/population_packages/PP-0145 — BS1 (Allele Frequency Is Greater Than Expected for a Disorder)/
PP-0146	/03_Clinical_Knowledge/population/population_packages/PP-0146 — BS2 (Observed in Healthy Adults Without the Disease)/
PP-0147	/03_Clinical_Knowledge/population/population_packages/PP-0147 — BS3 (Well-Established Functional Studies Show No Deleterious Effect on Gene or Gene Product)/
PP-0148	/03_Clinical_Knowledge/population/population_packages/PP-0148 — BS4 (Lack of Co-segregation in Affected Members of a Family)/
PP-0149	/03_Clinical_Knowledge/population/population_packages/PP-0149 — Hereditary_Diffuse_Gastric_Cancer/
PP-0150	/03_Clinical_Knowledge/population/population_packages/PP-0150 — DH1_Germline_Pathogenic_Variants/
PP-0151	/03_Clinical_Knowledge/population/population_packages/PP-0151 — CTNNA1_Germline_Variants/
PP-0152	/03_Clinical_Knowledge/population/population_packages/PP-0152 — HDGC_Genetic_Testing_Criteria/
PP-0153	/03_Clinical_Knowledge/population/population_packages/PP-0153 — HDGC_like_Families/
PP-0154	/03_Clinical_Knowledge/population/population_packages/PP-0154 — Hereditary_Gastric_Cancer_Risk_Assessment/
PP-0155	/03_Clinical_Knowledge/population/population_packages/PP-0155 — Family_history_as_a_risk_factor_and_Risk-information_Tool/
PP-0156	/03_Clinical_Knowledge/population/population_packages/PP-0156 — Genetic_Counseling_for_Hereditary_Gastric_Cancer/
PP-0157	/03_Clinical_Knowledge/population/population_packages/PP-0157 — Cascade_Testing_in_Hereditary_Gastric_Cancer/
PP-0158	/03_Clinical_Knowledge/population/population_packages/PP-0158 — Risk-Reducing_Total_Gastrectomy/
PP-0159	/03_Clinical_Knowledge/population/population_packages/PP-0159 — Endoscopic_Surveillance_in_HDGC/
PP-0160	/03_Clinical_Knowledge/population/population_packages/PP-0160 — H_pylori_and_Gastric_Cancer_Prevention/
PP-0161	/03_Clinical_Knowledge/population/population_packages/PP-0161 — H_pylori_Eradication_for_Gastric_Cancer_Prevention/
PP-0162	/03_Clinical_Knowledge/population/population_packages/PP-0162 — Smoking_and_Gastric_Cancer_Risk_Gold_v1.0.0/
PP-0163	/03_Clinical_Knowledge/population/population_packages/PP-0163 — Diet_and_Gastric_Cancer_Risk_Gold_v1.0.0/
PP-0164	/03_Clinical_Knowledge/population/population_packages/PP-0164 — Obesity_and_Gastric_Cancer_Risk_Gold_v1.0.0/
PP-0165	/03_Clinical_Knowledge/population/population_packages/PP-0165 — Atrophic_Gastritis_and_Gastric_Cancer_Gold_v1.0.0/
PP-0166	/03_Clinical_Knowledge/population/population_packages/PP-0166 — Intestinal_Metaplasia_and_Gastric_Cancer_Gold_v1.0.0/
PP-0167	/03_Clinical_Knowledge/population/population_packages/PP-0167 — Pernicious_Anemia_and_Gastric_Cancer_Gold_v1.0.0/
PP-0168	/03_Clinical_Knowledge/population/population_packages/PP-0168 — EBV-associated_Gastric_Cancer_EBV_Testing_Gold_v1.0.0/
PP-0169	/03_Clinical_Knowledge/population/population_packages/PP-0169 — Gastric Adenomas and Cancer Risk/
PP-0170	/03_Clinical_Knowledge/population/population_packages/PP-0170 — Gastric Cancer Screening in High-Risk Individuals/
PP-0171	/03_Clinical_Knowledge/population/population_packages/PP-0171 — Endoscopic Screening for Gastric Cancer/
PP-0172	/03_Clinical_Knowledge/population/population_packages/PP-0172 — Serum Pepsinogen Screening/
PP-0173	/03_Clinical_Knowledge/population/population_packages/PP-0173 — Screening in High-Incidence Populations/
PP-0174	/03_Clinical_Knowledge/population/population_packages/PP-0174 — Screening_Harms_and_False_Results/
PP-0175	/03_Clinical_Knowledge/population/population_packages/PP-0175 — Gastric Cancer Diagnostic Work-up/
PP-0176	/03_Clinical_Knowledge/population/population_packages/PP-0176 — Endoscopic Diagnosis of Gastric Cancer/
PP-0177	/03_Clinical_Knowledge/population/population_packages/PP-0177 — Endoscopic Biopsy Strategy/
PP-0178	/03_Clinical_Knowledge/population/population_packages/PP-0178 — Histopathologic_Classification/
PP-0179	/03_Clinical_Knowledge/population/population_packages/PP-0179 — Lauren_Classification/
PP-0180	/03_Clinical_Knowledge/population/population_packages/PP-0180 — Gastric_Cancer_Molecular_Classification/
PP-0181	/03_Clinical_Knowledge/population/population_packages/PP-0181 — HER2_Testing/
PP-0182	/03_Clinical_Knowledge/population/population_packages/PP-0182 — MSI_MMR_Testing/
PP-0183	/03_Clinical_Knowledge/population/population_packages/PP-0183 — PD-L1_Testing/
PP-0184	/03_Clinical_Knowledge/population/population_packages/PP-0184 — CLDN18.2_Testing/
PP-0185	/03_Clinical_Knowledge/population/population_packages/PP-0185 — Tumor_Mutational_Burden_TMB/
PP-0186	/03_Clinical_Knowledge/population/population_packages/PP-0186 — FGFR2_Testing/
PP-0187	/03_Clinical_Knowledge/population/population_packages/PP-0187 — NGS_Biomarker_Testing/
PP-0188	/03_Clinical_Knowledge/population/population_packages/PP-0188 — Molecular_Subtypes_of_Gastric_Cancer/
PP-0189	/03_Clinical_Knowledge/population/population_packages/PP-0189 — Genomic_Test_Results_How_to_Read_a_Molecular_Report/
PP-0190	/03_Clinical_Knowledge/population/population_packages/PP-0190 — Biomarker-Directed_Treatment_Selection/
PP-0191	/03_Clinical_Knowledge/population/population_packages/PP-0191 — Biomarker-Testing-for-Targeted-Therapy/
PP-0192	/03_Clinical_Knowledge/population/population_packages/PP-0192 — Biomarker_Testing_for_Immunotherapy/
PP-0193	/03_Clinical_Knowledge/population/population_packages/PP-0193 — Endoscopic_Resection_for_Early_Gastric_Cancer/
PP-0194	/03_Clinical_Knowledge/population/population_packages/PP-0194 — EMR_Endoscopic_Mucosal_Resection/
PP-0195	/03_Clinical_Knowledge/population/population_packages/PP-0195 — ESD_Endoscopic_Submucosal_Dissection/
PP-0196	/03_Clinical_Knowledge/population/population_packages/PP-0196 — Gastrectomy_Principles/
PP-0197	/03_Clinical_Knowledge/population/population_packages/PP-0197 — Subtotal_Gastrectomy/
PP-0198	/03_Clinical_Knowledge/population/population_packages/PP-0198 — Total_Gastrectomy/
PP-0199	/03_Clinical_Knowledge/population/population_packages/PP-0199 — Lymphadenectomy/
PP-0200	/03_Clinical_Knowledge/population/population_packages/PP-0200 — D1_Lymphadenectomy/
PP-0201	/03_Clinical_Knowledge/population/population_packages/PP-0201 — D2_Lymphadenectomy/
PP-0202	/03_Clinical_Knowledge/population/population_packages/PP-0202 — Sentinel_Lymph_Node/
PP-0203	/03_Clinical_Knowledge/population/population_packages/PP-0203 — Perioperative_Chemotherapy/
PP-0204	/03_Clinical_Knowledge/population/population_packages/PP-0204 — FLOT/
PP-0205	/03_Clinical_Knowledge/population/population_packages/PP-0205 — Adjuvant_Therapy/
PP-0206	/03_Clinical_Knowledge/population/population_packages/PP-0206 — Neoadjuvant_Therapy/
PP-0207	/03_Clinical_Knowledge/population/population_packages/PP-0207 — Chemoradiation/
PP-0208	/03_Clinical_Knowledge/population/population_packages/PP-0208 — Palliative_Systemic_Therapy/
PP-0209	/03_Clinical_Knowledge/population/population_packages/PP-0209 — Targeted_Therapy_in_Gastric_Cancer/
PP-0210	/03_Clinical_Knowledge/population/population_packages/PP-0210 — HER2-targeted_Therapy_for_Gastric_Adenocarcinoma/
PP-0211	/03_Clinical_Knowledge/population/population_packages/PP-0211 — CLDN18.2-targeted_Therapy/
PP-0212	/03_Clinical_Knowledge/population/population_packages/PP-0212 — Anti-angiogenic_Therapy/
PP-0213	/03_Clinical_Knowledge/population/population_packages/PP-0213 — Immunotherapy_in_Gastric_Cancer/
PP-0214	/03_Clinical_Knowledge/population/population_packages/PP-0214 — Immune_Checkpoint_Inhibitors/
PP-0215	/03_Clinical_Knowledge/population/population_packages/PP-0215 — MSI-H_dMMR_Gastric_Cancer_and_Immunotherapy/
PP-0216	/03_Clinical_Knowledge/population/population_packages/PP-0216 — PD-L1-guided_Immunotherapy/
PP-0217	/03_Clinical_Knowledge/population/population_packages/PP-0217 — Response_Assessment/
PP-0218	/03_Clinical_Knowledge/population/population_packages/PP-0218 — RECIST-based_Assessment/
PP-0219	/03_Clinical_Knowledge/population/population_packages/PP-0219 — Post-treatment_Imaging/
PP-0220	/03_Clinical_Knowledge/population/population_packages/PP-0220 — Surveillance_After_Gastric_Cancer_Treatment/
PP-0221	/03_Clinical_Knowledge/population/population_packages/PP-0221 — Recurrence_Detection/
PP-0222	/03_Clinical_Knowledge/population/population_packages/PP-0222 — Management_of_Recurrent_Gastric_Cancer/
PP-0223	/03_Clinical_Knowledge/population/population_packages/PP-0223 — Metastatic_Gastric_Cancer/
PP-0224	/03_Clinical_Knowledge/population/population_packages/PP-0224 — Peritoneal_Carcinomatosis/
PP-0225	/03_Clinical_Knowledge/population/population_packages/PP-0225 — Peritoneal_Carcinoma_as_Only_Disease/
PP-0226	/03_Clinical_Knowledge/population/population_packages/PP-0226 — HIPEC/
PP-0227	/03_Clinical_Knowledge/population/population_packages/PP-0227 — Palliative_Care/
PP-0228	/03_Clinical_Knowledge/population/population_packages/PP-0228 — Best_Supportive_Care/
PP-0229	/03_Clinical_Knowledge/population/population_packages/PP-0229 — Gastric_Cancer_Survivorship/
PP-0230	/03_Clinical_Knowledge/population/population_packages/PP-0230 — Long-term_Follow-up/
PP-0231	/03_Clinical_Knowledge/population/population_packages/PP-0231 — Treatment-related_Toxicity_and_Supportive_Care/
PP-0232	/03_Clinical_Knowledge/population/population_packages/PP-0232 — Multidisciplinary_Management_of_Gastric_Cancer/
PP-0233	/03_Clinical_Knowledge/population/population_packages/PP-0233 — Clinical_Genomics/
PP-0234	/03_Clinical_Knowledge/population/population_packages/PP-0234 — Germline_Genetic_Testing/
PP-0235	/03_Clinical_Knowledge/population/population_packages/PP-0235 — Somatic_Genetic_Testing/
PP-0236	/03_Clinical_Knowledge/population/population_packages/PP-0236 — Liquid_Biopsy/
PP-0237	/03_Clinical_Knowledge/population/population_packages/PP-0237 — Circulating_Tumor_DNA_ctDNA/
PP-0238	/03_Clinical_Knowledge/population/population_packages/PP-0238 — Molecular_Tumor_Profiling/
PP-0239	/03_Clinical_Knowledge/population/population_packages/PP-0239 — Genomic_Biomarkers_in_Gastric_Cancer/
